Attaching to taskmanager-1, jobmanager, kafka, zookeeper
zookeeper      | ===> User
zookeeper      | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
zookeeper      | ===> Configuring ...
kafka          | ===> User
kafka          | uid=1001(kafkauser) gid=1001(kafkauser) groups=1001(kafkauser)
kafka          | ===> Configuring ...
kafka          | Running in Zookeeper mode...
jobmanager     | Starting Job Manager
zookeeper      | ===> Running preflight checks ... 
zookeeper      | ===> Check if /var/lib/zookeeper/data is writable ...
taskmanager-1  | Starting Task Manager
zookeeper      | ===> Check if /var/lib/zookeeper/log is writable ...
kafka          | ===> Running preflight checks ... 
kafka          | ===> Check if /var/lib/kafka/data is writable ...
zookeeper      | ===> Launching ... 
zookeeper      | ===> Launching zookeeper ... 
kafka          | ===> Check if Zookeeper is healthy ...
zookeeper      | [2024-12-15 18:22:01,132] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper      | [2024-12-15 18:22:01,147] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper      | [2024-12-15 18:22:01,147] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper      | [2024-12-15 18:22:01,147] INFO observerMasterPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper      | [2024-12-15 18:22:01,147] INFO metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper      | [2024-12-15 18:22:01,152] INFO autopurge.snapRetainCount set to 3 (org.apache.zookeeper.server.DatadirCleanupManager)
zookeeper      | [2024-12-15 18:22:01,153] INFO autopurge.purgeInterval set to 0 (org.apache.zookeeper.server.DatadirCleanupManager)
zookeeper      | [2024-12-15 18:22:01,153] INFO Purge task is not scheduled. (org.apache.zookeeper.server.DatadirCleanupManager)
zookeeper      | [2024-12-15 18:22:01,153] WARN Either no config or no quorum defined in config, running in standalone mode (org.apache.zookeeper.server.quorum.QuorumPeerMain)
zookeeper      | [2024-12-15 18:22:01,155] INFO Log4j 1.2 jmx support not found; jmx disabled. (org.apache.zookeeper.jmx.ManagedUtil)
zookeeper      | [2024-12-15 18:22:01,156] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper      | [2024-12-15 18:22:01,157] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper      | [2024-12-15 18:22:01,157] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper      | [2024-12-15 18:22:01,157] INFO observerMasterPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper      | [2024-12-15 18:22:01,157] INFO metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper      | [2024-12-15 18:22:01,158] INFO Starting server (org.apache.zookeeper.server.ZooKeeperServerMain)
zookeeper      | [2024-12-15 18:22:01,179] INFO ServerMetrics initialized with provider org.apache.zookeeper.metrics.impl.DefaultMetricsProvider@7e9131d5 (org.apache.zookeeper.server.ServerMetrics)
zookeeper      | [2024-12-15 18:22:01,187] INFO zookeeper.snapshot.trust.empty : false (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
zookeeper      | [2024-12-15 18:22:01,210] INFO  (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper      | [2024-12-15 18:22:01,210] INFO   ______                  _                                           (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper      | [2024-12-15 18:22:01,210] INFO  |___  /                 | |                                          (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper      | [2024-12-15 18:22:01,211] INFO     / /    ___     ___   | | __   ___    ___   _ __     ___   _ __    (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper      | [2024-12-15 18:22:01,211] INFO    / /    / _ \   / _ \  | |/ /  / _ \  / _ \ | '_ \   / _ \ | '__| (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper      | [2024-12-15 18:22:01,211] INFO   / /__  | (_) | | (_) | |   <  |  __/ |  __/ | |_) | |  __/ | |     (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper      | [2024-12-15 18:22:01,211] INFO  /_____|  \___/   \___/  |_|\_\  \___|  \___| | .__/   \___| |_| (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper      | [2024-12-15 18:22:01,211] INFO                                               | |                      (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper      | [2024-12-15 18:22:01,211] INFO                                               |_|                      (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper      | [2024-12-15 18:22:01,211] INFO  (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper      | [2024-12-15 18:22:01,212] INFO Server environment:zookeeper.version=3.6.4--d65253dcf68e9097c6e95a126463fd5fdeb4521c, built on 12/18/2022 18:10 GMT (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper      | [2024-12-15 18:22:01,213] INFO Server environment:host.name=6307c8b3002b (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper      | [2024-12-15 18:22:01,213] INFO Server environment:java.version=11.0.20 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper      | [2024-12-15 18:22:01,213] INFO Server environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper      | [2024-12-15 18:22:01,213] INFO Server environment:java.home=/usr/lib/jvm/java-11-zulu-openjdk-ca (org.apache.zookeeper.server.ZooKeeperServer)
