Attaching to taskmanager-1, jobmanager, kafka, zookeeper
zookeeper      | ===> User
zookeeper      | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
zookeeper      | ===> Configuring ...
kafka          | ===> User
kafka          | uid=1001(kafkauser) gid=1001(kafkauser) groups=1001(kafkauser)
kafka          | ===> Configuring ...
kafka          | Running in Zookeeper mode...
jobmanager     | Starting Job Manager
zookeeper      | ===> Running preflight checks ... 
taskmanager-1  | Starting Task Manager
zookeeper      | ===> Check if /var/lib/zookeeper/data is writable ...
zookeeper      | ===> Check if /var/lib/zookeeper/log is writable ...
kafka          | ===> Running preflight checks ... 
kafka          | ===> Check if /var/lib/kafka/data is writable ...
zookeeper      | ===> Launching ... 
zookeeper      | ===> Launching zookeeper ... 
kafka          | ===> Check if Zookeeper is healthy ...
zookeeper      | [2024-12-15 18:22:47,998] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper      | [2024-12-15 18:22:48,012] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper      | [2024-12-15 18:22:48,012] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper      | [2024-12-15 18:22:48,012] INFO observerMasterPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper      | [2024-12-15 18:22:48,012] INFO metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper      | [2024-12-15 18:22:48,016] INFO autopurge.snapRetainCount set to 3 (org.apache.zookeeper.server.DatadirCleanupManager)
zookeeper      | [2024-12-15 18:22:48,016] INFO autopurge.purgeInterval set to 0 (org.apache.zookeeper.server.DatadirCleanupManager)
zookeeper      | [2024-12-15 18:22:48,016] INFO Purge task is not scheduled. (org.apache.zookeeper.server.DatadirCleanupManager)
zookeeper      | [2024-12-15 18:22:48,017] WARN Either no config or no quorum defined in config, running in standalone mode (org.apache.zookeeper.server.quorum.QuorumPeerMain)
zookeeper      | [2024-12-15 18:22:48,020] INFO Log4j 1.2 jmx support not found; jmx disabled. (org.apache.zookeeper.jmx.ManagedUtil)
zookeeper      | [2024-12-15 18:22:48,022] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper      | [2024-12-15 18:22:48,025] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper      | [2024-12-15 18:22:48,025] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper      | [2024-12-15 18:22:48,025] INFO observerMasterPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper      | [2024-12-15 18:22:48,025] INFO metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper      | [2024-12-15 18:22:48,026] INFO Starting server (org.apache.zookeeper.server.ZooKeeperServerMain)
zookeeper      | [2024-12-15 18:22:48,046] INFO ServerMetrics initialized with provider org.apache.zookeeper.metrics.impl.DefaultMetricsProvider@7e9131d5 (org.apache.zookeeper.server.ServerMetrics)
zookeeper      | [2024-12-15 18:22:48,055] INFO zookeeper.snapshot.trust.empty : false (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
zookeeper      | [2024-12-15 18:22:48,080] INFO  (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper      | [2024-12-15 18:22:48,080] INFO   ______                  _                                           (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper      | [2024-12-15 18:22:48,080] INFO  |___  /                 | |                                          (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper      | [2024-12-15 18:22:48,080] INFO     / /    ___     ___   | | __   ___    ___   _ __     ___   _ __    (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper      | [2024-12-15 18:22:48,080] INFO    / /    / _ \   / _ \  | |/ /  / _ \  / _ \ | '_ \   / _ \ | '__| (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper      | [2024-12-15 18:22:48,080] INFO   / /__  | (_) | | (_) | |   <  |  __/ |  __/ | |_) | |  __/ | |     (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper      | [2024-12-15 18:22:48,080] INFO  /_____|  \___/   \___/  |_|\_\  \___|  \___| | .__/   \___| |_| (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper      | [2024-12-15 18:22:48,080] INFO                                               | |                      (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper      | [2024-12-15 18:22:48,081] INFO                                               |_|                      (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper      | [2024-12-15 18:22:48,081] INFO  (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper      | [2024-12-15 18:22:48,083] INFO Server environment:zookeeper.version=3.6.4--d65253dcf68e9097c6e95a126463fd5fdeb4521c, built on 12/18/2022 18:10 GMT (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper      | [2024-12-15 18:22:48,083] INFO Server environment:host.name=6307c8b3002b (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper      | [2024-12-15 18:22:48,083] INFO Server environment:java.version=11.0.20 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper      | [2024-12-15 18:22:48,083] INFO Server environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper      | [2024-12-15 18:22:48,083] INFO Server environment:java.home=/usr/lib/jvm/java-11-zulu-openjdk-ca (org.apache.zookeeper.server.ZooKeeperServer)
